.
├── asm
│   ├── macros
│   │   ├── asm.inc
│   │   ├── battle_ai_script.inc
│   │   ├── battle_anim.inc
│   │   ├── battle_anim_script.inc
│   │   ├── battle_script.inc
│   │   ├── contest_ai_script.inc
│   │   ├── ec.inc
│   │   ├── event.inc
│   │   ├── field_effect_script.inc
│   │   ├── function.inc
│   │   ├── m4a.inc
│   │   ├── map.inc
│   │   ├── movement.inc
│   │   ├── music_voice.inc
│   │   └── trainer_tower.inc
│   └── macros.inc
├── asmdiff.sh
├── audio_rules.mk
├── build
│   ├── firered
│   │   ├── data
│   │   │   ├── smoke_ball.gbapal.lz
│   │   │   ├── smoke_ball.pal
│   │   │   ├── soda_pop.gbapal
│   │   │   ├── soda_pop.gbapal.lz
│   │   │   ├── soda_pop.pal
│   │   │   ├── soft_sand.gbapal
│   │   │   ├── soft_sand.gbapal.lz
│   │   │   ├── soft_sand.pal
│   │   │   ├── soothe_bell.gbapal
│   │   │   ├── soothe_bell.gbapal.lz
│   │   │   ├── soothe_bell.pal
│   │   │   ├── soot_sack.gbapal
│   │   │   ├── soot_sack.gbapal.lz
│   │   │   ├── soot_sack.pal
│   │   │   ├── soul_dew.gbapal
│   │   │   ├── soul_dew.gbapal.lz
│   │   │   ├── soul_dew.pal
│   │   │   ├── spell_tag.gbapal
│   │   │   ├── spell_tag.gbapal.lz
│   │   │   ├── spell_tag.pal
│   │   │   ├── spelon_berry.gbapal
│   │   │   ├── spelon_berry.gbapal.lz
│   │   │   ├── spelon_berry.pal
│   │   │   ├── ss_ticket.gbapal
│   │   │   ├── ss_ticket.gbapal.lz
│   │   │   ├── ss_ticket.pal
│   │   │   ├── starf_berry.gbapal
│   │   │   ├── starf_berry.gbapal.lz
│   │   │   ├── starf_berry.pal
│   │   │   ├── star.gbapal
│   │   │   ├── star.gbapal.lz
│   │   │   ├── star.pal
│   │   │   ├── steel_tm_hm.gbapal
│   │   │   ├── steel_tm_hm.gbapal.lz
│   │   │   ├── steel_tm_hm.pal
│   │   │   ├── stick.gbapal
│   │   │   ├── stick.gbapal.lz
│   │   │   ├── stick.pal
│   │   │   ├── sun_stone.gbapal
│   │   │   ├── sun_stone.gbapal.lz
│   │   │   ├── sun_stone.pal
│   │   │   ├── super_potion.gbapal
│   │   │   ├── super_potion.gbapal.lz
│   │   │   ├── super_potion.pal
│   │   │   ├── super_repel.gbapal
│   │   │   ├── super_repel.gbapal.lz
│   │   │   ├── super_repel.pal
│   │   │   ├── super_rod.gbapal
│   │   │   ├── super_rod.gbapal.lz
│   │   │   ├── super_rod.pal
│   │   │   ├── tamato_berry.gbapal
│   │   │   ├── tamato_berry.gbapal.lz
│   │   │   ├── tamato_berry.pal
│   │   │   ├── teachy_tv.gbapal
│   │   │   ├── teachy_tv.gbapal.lz
│   │   │   ├── teachy_tv.pal
│   │   │   ├── tea.gbapal
│   │   │   ├── tea.gbapal.lz
│   │   │   ├── tea.pal
│   │   │   ├── thick_club.gbapal
│   │   │   ├── thick_club.gbapal.lz
│   │   │   ├── thick_club.pal
│   │   │   ├── thunder_stone.gbapal
│   │   │   ├── thunder_stone.gbapal.lz
│   │   │   ├── thunder_stone.pal
│   │   │   ├── tm_case.gbapal
│   │   │   ├── tm_case.gbapal.lz
│   │   │   ├── tm_case.pal
│   │   │   ├── town_map.gbapal
│   │   │   ├── town_map.gbapal.lz
│   │   │   ├── town_map.pal
│   │   │   ├── tri_pass.gbapal
│   │   │   ├── tri_pass.gbapal.lz
│   │   │   ├── tri_pass.pal
│   │   │   ├── tropic_mail.gbapal
│   │   │   ├── tropic_mail.gbapal.lz
│   │   │   ├── tropic_mail.pal
│   │   │   ├── twisted_spoon.gbapal
│   │   │   ├── twisted_spoon.gbapal.lz
│   │   │   ├── twisted_spoon.pal
│   │   │   ├── ultra_ball.gbapal
│   │   │   ├── ultra_ball.gbapal.lz
│   │   │   ├── ultra_ball.pal
│   │   │   ├── up_grade.gbapal
│   │   │   ├── up_grade.gbapal.lz
│   │   │   ├── up_grade.pal
│   │   │   ├── vs_seeker.gbapal
│   │   │   ├── vs_seeker.gbapal.lz
│   │   │   ├── vs_seeker.pal
│   │   │   ├── wailmer_pail.gbapal
│   │   │   ├── wailmer_pail.gbapal.lz
│   │   │   ├── wailmer_pail.pal
│   │   │   ├── water_stone.gbapal
│   │   │   ├── water_stone.gbapal.lz
│   │   │   ├── water_stone.pal
│   │   │   ├── water_tm_hm.gbapal
│   │   │   ├── water_tm_hm.gbapal.lz
│   │   │   ├── water_tm_hm.pal
│   │   │   ├── watmel_berry.gbapal
│   │   │   ├── watmel_berry.gbapal.lz
│   │   │   ├── watmel_berry.pal
│   │   │   ├── wave_mail.gbapal
│   │   │   ├── wave_mail.gbapal.lz
│   │   │   ├── wave_mail.pal
│   │   │   ├── wepear_berry.gbapal
│   │   │   ├── wepear_berry.gbapal.lz
│   │   │   ├── wepear_berry.pal
│   │   │   ├── white_flute.gbapal
│   │   │   ├── white_flute.gbapal.lz
│   │   │   ├── white_flute.pal
│   │   │   ├── white_herb.gbapal
│   │   │   ├── white_herb.gbapal.lz
│   │   │   ├── white_herb.pal
│   │   │   ├── wiki_berry.gbapal
│   │   │   ├── wiki_berry.gbapal.lz
│   │   │   ├── wiki_berry.pal
│   │   │   ├── wood_mail.gbapal
│   │   │   ├── wood_mail.gbapal.lz
│   │   │   ├── wood_mail.pal
│   │   │   ├── x_accuracy.gbapal
│   │   │   ├── x_accuracy.gbapal.lz
│   │   │   ├── x_accuracy.pal
│   │   │   ├── x_attack.gbapal
│   │   │   ├── x_attack.gbapal.lz
│   │   │   ├── x_attack.pal
│   │   │   ├── x_defend.gbapal
│   │   │   ├── x_defend.gbapal.lz
│   │   │   ├── x_defend.pal
│   │   │   ├── x_special.gbapal
│   │   │   ├── x_special.gbapal.lz
│   │   │   ├── x_special.pal
│   │   │   ├── x_speed.gbapal
│   │   │   ├── x_speed.gbapal.lz
│   │   │   ├── x_speed.pal
│   │   │   ├── yellow_flute.gbapal
│   │   │   ├── yellow_flute.gbapal.lz
│   │   │   ├── yellow_flute.pal
│   │   │   ├── yellow_scarf.gbapal
│   │   │   ├── yellow_scarf.gbapal.lz
│   │   │   ├── yellow_scarf.pal
│   │   │   ├── yellow_shard.gbapal
│   │   │   ├── yellow_shard.gbapal.lz
│   │   │   ├── yellow_shard.pal
│   │   │   ├── zinc.gbapal
│   │   │   ├── zinc.gbapal.lz
│   │   │   └── zinc.pal
│   │   └── icons
│   │       ├── acro_bike.4bpp
│   │       ├── acro_bike.4bpp.lz
│   │       ├── acro_bike.png
│   │       ├── aguav_berry.4bpp
│   │       ├── aguav_berry.4bpp.lz
│   │       ├── aguav_berry.png
│   │       ├── amulet_coin.4bpp
│   │       ├── amulet_coin.4bpp.lz
│   │       ├── amulet_coin.png
│   │       ├── antidote.4bpp
│   │       ├── antidote.4bpp.lz
│   │       ├── antidote.png
│   │       ├── apicot_berry.4bpp
│   │       ├── apicot_berry.4bpp.lz
│   │       ├── apicot_berry.png
│   │       ├── aspear_berry.4bpp
│   │       ├── aspear_berry.4bpp.lz
│   │       ├── aspear_berry.png
│   │       ├── aurora_ticket.4bpp
│   │       ├── aurora_ticket.4bpp.lz
│   │       ├── aurora_ticket.png
│   │       ├── basement_key.4bpp
│   │       ├── basement_key.4bpp.lz
│   │       ├── basement_key.png
│   │       ├── battle_stat_item.4bpp
│   │       ├── battle_stat_item.4bpp.lz
│   │       ├── battle_stat_item.png
│   │       ├── bead_mail.4bpp
│   │       ├── bead_mail.4bpp.lz
│   │       ├── bead_mail.png
│   │       ├── belue_berry.4bpp
│   │       ├── belue_berry.4bpp.lz
│   │       ├── belue_berry.png
│   │       ├── berry_juice.4bpp
│   │       ├── berry_juice.4bpp.lz
│   │       ├── berry_juice.png
│   │       ├── berry_pouch.4bpp
│   │       ├── berry_pouch.4bpp.lz
│   │       ├── berry_pouch.png
│   │       ├── bicycle.4bpp
│   │       ├── bicycle.4bpp.lz
│   │       ├── bicycle.png
│   │       ├── big_mushroom.4bpp
│   │       ├── big_mushroom.4bpp.lz
│   │       ├── big_mushroom.png
│   │       ├── big_pearl.4bpp
│   │       ├── big_pearl.4bpp.lz
│   │       ├── big_pearl.png
│   │       ├── bike_voucher.4bpp
│   │       ├── bike_voucher.4bpp.lz
│   │       ├── bike_voucher.png
│   │       ├── black_belt.4bpp
│   │       ├── black_belt.4bpp.lz
│   │       ├── black_belt.png
│   │       ├── black_glasses.4bpp
│   │       ├── black_glasses.4bpp.lz
│   │       ├── black_glasses.png
│   │       ├── bluk_berry.4bpp
